age,income,credit_score,loan_approved
29.45,25409.01,786.92,0
53.81,59933.98,654.45,0
20.52,40693.79,611.08,0
13.01,47881.03,795.53,0
39.4,102886.87,787.6,0
29.98,19940.59,847.27,0
24.79,55074.79,639.6,0
42.08,59353.86,677.05,0
37.44,71715.73,536.05,0
29.36,51959.66,660.75,0
22.2,56161.01,799.66,0
43.72,42167.03,653.35,0
41.5,55382.54,764.05,0
34.01,43136.15,680.95,0
53.47,62431.44,732.41,0
24.3,42607.79,585.23,0
19.74,57542.01,708.52,0
28.08,49414.74,400.89,0
34.54,72521.01,681.31,0
37.43,48972.13,536.95,0
32.59,14539.35,820.6,0
38.52,75238.43,777.74,0
22.48,31885.35,746.67,0
49.44,36924.67,852.1,0
34.18,38086.77,605.11,0
46.17,77488.76,874.74,0
38.43,7286.52,793.22,0
39.57,112754.97,676.34,0
40.7,71121.14,813.56,0
39.48,54464.78,589.37,0
41.43,48902.12,617.55,0
48.29,55711.08,639.14,0
36.97,60422.45,647.1,0
42.09,62904.31,594.34,0
34.1,61112.09,822.31,0
49.4,51791.61,674.11,0
28.24,46053.23,735.25,0
53.01,46974.53,642.96,0
34.6,46101.83,517.94,0
20.69,72675.4,727.01,0
36.28,61871.13,508.77,0
28.19,-8807.77,693.14,0
43.41,63118.02,563.17,0
28.47,53894.72,898.73,0
30.54,49625.82,791.14,1
16.1,42229.63,710.58,0
30.48,72482.25,826.37,0
10.76,68950.53,615.37,0
19.16,34542.45,754.35,0
42.6,58141.05,719.98,0
42.86,30566.87,726.4,0
39.25,22407.64,827.24,0
25.33,37465.66,773.25,0
34.52,67247.87,728.87,0
34.96,69062.5,534.51,0
23.42,60261.71,604.0,0
50.03,64501.92,687.73,0
43.77,60323.57,709.34,0
32.79,37170.37,586.98,0
35.27,58638.45,941.17,0
37.08,66008.19,851.64,0
14.58,65085.83,760.21,0
32.53,73778.27,707.2,0
28.18,64166.08,678.78,0
24.98,57028.96,604.81,0
32.19,71403.0,707.75,0
52.98,49469.57,725.78,0
41.41,32362.51,575.82,0
29.29,46738.66,733.42,0
40.73,35101.95,684.47,0
